index,input_horizontal,input_vertical,step,Execution time,FLOPs + Memory,Throughout,error_2variables,,,FLOPs+ Memory + Total params,error_3variables
46,352,352,6,14.5220642089844,12.336797569204,17.2151834892269,15.0479064706821,,,12.082216891208,16.8009677044873
47,352,352,7,17.0895538330078,13.646216990436,14.6288195960467,20.1487813913617,,,13.964381196072,18.2870346848943
48,352,352,8,15.7199668884277,13.272514157212,15.9033413857912,15.5690705240444,,,13.253254692824,15.6915864588723
49,352,352,9,11.6392498016357,12.822319378228,21.4790475555277,10.1644830788492,,,11.615558256056,0.203548733668482
50,352,352,10,15.1200008392334,13.535632301724,16.5343906166526,10.478627311966,,,13.302621760248,12.0197022361908
51,384,384,1,18.853343963623,13.683670688684,13.2602471202121,27.4204580625791,,,14.456822236168,23.3195858301742
52,384,384,2,13.2273006439209,13.321878330892,18.9003037528218,0.715018804797258,,,12.492418666184,5.55579704068071
53,384,384,3,15.5313320159912,14.147439171884,16.0964944759791,8.9103294082075,,,13.496166912568,13.1036095379829
54,384,384,4,16.9713277816772,13.494796511788,14.7307272133361,20.4847335141486,,,13.559270525176,20.1048338727215
55,384,384,5,19.8484020233154,15.00530388254,12.5954724066114,24.4004435978592,,,15.50349419308,21.8904666740001
56,384,384,6,15.4184827804565,12.885618843148,16.2143061389207,16.4274525151011,,,12.656723359896,17.9120050908068
57,384,384,7,18.4743909835815,16.09541201198,13.5322458110894,12.87717128925,,,15.83470191996,14.2883685095085
58,384,384,8,16.3836030960083,15.084404020908,15.2591587171023,7.92987395682722,,,14.285931407416,12.8034820930408
59,384,384,9,19.8761653900146,15.627520305548,12.577878836005,21.3755772358439,,,15.950419994696,19.751019969329
60,416,416,1,17.530387878418,15.694202085676,14.2609508548171,10.4743021402426,,,15.367920214552,12.3355380318095
61,416,416,4,17.5726976394653,16.603521193412,14.2266147821574,5.51523998157644,,,15.745170935224,10.3998073701389
62,416,416,7,16.7067880630493,14.655099775268,14.9639774597326,12.2805669171028,,,14.282768008136,14.5091925854651
63,416,416,8,18.6237001419067,18.037561738364,13.4237556497945,3.14727148244737,,,17.038352991528,8.5125251067129
64,416,416,9,19.8401021957397,18.063635531756,12.6007415452569,8.95391891864956,,,17.465230472712,11.9700579140046
65,448,448,4,23.1090078353882,15.575434104716,10.8182922339556,32.6001608737852,,,16.230886490632,29.7638106912721
66,448,448,5,19.8649024963379,18.867198084268,12.585010172896,5.02244807017714,,,18.108490136136,8.84178696837645
67,448,448,8,21.3429069519043,17.224822771052,11.7134934132154,19.294860770992,,,17.290253938504,18.9882897514048
