,index,model_name,Input_image_size,input_vertical,step,Execution_time,Number_of_layers,Total_number_of_FLOPs,Total_trainable_parameters,Memory_allocated_by_activation_functions,Total_number_of_neurons
132,133,vgg11,160,160,3,17.85901546,27,6.24,5.86,21.22494,5.331834
293,294,vgg16,256,256,4,86.54473305,23,30.42,32.34,71.226284,17.872106
495,498,synthetic,384,384,4,19.06283379,16,3.08,12.59,54.918932,13.877188
239,240,vgg16,160,160,10,35.70586681,23,10.63,28.55,23.37254,5.868734
34,35,vgg13,128,128,5,15.57296515,22,4.29,16.73,15.367468,3.85825
17,18,vgg13,64,64,8,7.154419422,22,1.36,11.59,4.190252,1.051658
437,440,synthetic,192,192,6,3.823461533,16,0.32,4.0,8.364236,2.127922
84,85,vgg13,208,208,5,48.05498123,22,12.81,35.69,40.240108,10.10329
54,55,vgg13,160,160,5,33.94337654,22,5.7,47.81,20.90606,5.252114
467,470,synthetic,288,288,6,8.51534605,16,0.86,8.82,19.702756,5.008632
408,411,GoogLeNet,192,192,8,9.106693268,95,1.5,6.65,12.604812,3.188066
18,19,vgg13,64,64,9,8.296539783,22,1.15,15.75,3.72062,0.93425
450,453,synthetic,224,224,9,4.982161522,16,0.67,4.06,12.38934,3.14751
57,58,vgg13,160,160,8,32.42916107,22,7.78,31.82,23.826364,5.98219
493,496,synthetic,384,384,2,20.06299973,16,3.17,15.98,56.400612,14.247608
353,354,vgg19,160,160,4,44.20831203,26,13.79,31.57,26.304076,6.601618
463,466,synthetic,288,288,2,12.81363249,16,1.5,13.57,27.868188,7.04999
421,424,GoogLeNet,256,256,1,13.514,95,2.69,8.72,22.572548,5.708672
305,306,vgg19,32,32,6,8.487868309,26,0.55,20.85,1.052028,0.26403
316,317,vgg19,64,64,7,12.86530495,26,2.56,25.43,4.856044,1.218106
269,270,vgg16,208,208,10,47.29836941,23,14.9,22.97,38.451828,9.65622
235,236,vgg16,160,160,6,37.24753857,23,11.47,26.06,26.72166,6.706014
489,492,synthetic,352,352,8,15.00225782,16,1.61,15.05,32.97162,8.366808
152,153,vgg11,224,224,3,31.61930561,27,11.36,7.12,43.128844,10.832386
329,330,vgg19,96,96,10,19.26467419,26,5.45,24.42,10.245788,2.570662
24,25,vgg13,96,96,5,13.49001408,22,2.03,24.52,7.5203,1.88929
188,189,vgg11,320,320,9,54.91709471,27,19.22,6.82,85.15762,21.391804
46,47,vgg13,144,144,7,28.97122622,22,6.2,33.73,19.066076,4.787254
442,445,synthetic,224,224,1,7.275671959,16,1.1,6.76,19.51558,4.92907
117,118,vgg11,96,96,8,11.76554203,27,3.89,8.39,10.604012,2.660218
446,449,synthetic,224,224,5,7.05309391,16,1.03,4.42,18.117052,4.579438
237,238,vgg16,160,160,8,36.58023834,23,11.04,25.18,25.941948,6.511086
338,339,vgg19,128,128,9,29.53008413,26,9.87,29.81,18.396588,4.61553
436,439,synthetic,192,192,5,5.735321045,16,0.51,7.09,10.478108,2.65639
272,273,vgg16,224,224,3,59.18638229,23,18.44,38.66,49.840524,12.510306
529,532,synthetic,480,480,8,40.60018539,16,5.19,42.78,88.958988,22.470146
92,93,vgg11,32,32,3,4.432098866,27,1.02,7.02,2.144972,0.537266
75,76,vgg13,192,192,6,45.20178795,22,9.24,53.6,31.802284,7.987434
317,318,vgg19,64,64,8,13.77907991,26,2.63,27.52,4.780524,1.199226
434,437,synthetic,192,192,3,5.35784483,16,0.47,7.22,8.873532,2.255246
138,139,vgg11,160,160,9,20.62556982,27,7.45,7.48,21.76942,5.467954
309,310,vgg19,32,32,10,8.216905594,26,0.55,20.17,1.007996,0.253022
461,464,synthetic,256,256,10,7.007513046,16,0.94,5.85,19.41302,4.91879
96,97,vgg11,32,32,7,4.65703249,27,1.05,7.88,2.25818,0.565568
126,127,vgg11,128,128,7,14.01595116,27,4.98,8.12,14.6797,3.686308
484,487,synthetic,352,352,3,11.95770025,16,1.68,8.47,32.68654,8.295538
282,283,vgg16,240,240,3,79.5223999,23,28.15,24.71,62.778908,15.752326
151,152,vgg11,224,224,2,43.15084219,27,15.81,9.84,44.649564,11.212566
233,234,vgg16,160,160,4,29.90916729,23,8.63,23.23,22.23622,5.584654
63,64,vgg13,176,176,4,45.01704693,22,10.8,44.59,30.078868,7.550692
515,518,synthetic,448,448,4,24.89293575,16,2.99,24.46,61.85414,15.664238
230,231,vgg16,160,160,1,35.00582218,23,11.37,20.48,25.327932,6.357582
65,66,vgg13,176,176,6,44.36949253,22,12.12,34.62,31.679492,7.950848
131,132,vgg11,160,160,2,23.82726192,27,8.47,7.11,27.648148,6.937636
77,78,vgg13,192,192,8,37.24507332,22,9.4,35.58,32.221804,8.092314
148,149,vgg11,192,192,9,26.71244621,27,9.59,7.74,30.004804,7.538064
273,274,vgg16,224,224,4,81.27134323,23,25.41,54.45,55.706108,13.976702
388,391,GoogLeNet,128,128,8,5.053596497,95,0.46,5.94,4.124084,1.047404
259,260,vgg16,192,192,10,42.76203632,23,13.12,28.32,37.932076,9.519882
85,86,vgg13,208,208,6,54.89498138,22,11.16,65.14,36.212804,9.096464
525,528,synthetic,480,480,4,26.29056931,16,3.57,22.21,61.752364,15.66849
171,172,vgg11,288,288,2,41.58909321,27,14.91,5.16,72.451612,18.195846
312,313,vgg19,64,64,3,13.24768066,26,2.6,26.39,4.273644,1.072506
470,473,synthetic,288,288,9,9.856855869,16,1.09,11.35,21.043116,5.343722
299,300,vgg16,256,256,10,83.5963726,23,28.9,47.23,59.380012,14.910538
168,169,vgg11,256,256,9,48.80204678,27,18.61,8.64,61.397948,15.415022
116,117,vgg11,96,96,7,9.175136089,27,3.0,5.71,9.49822,2.38377
201,202,vgg16,64,64,2,7.493481636,23,1.46,14.48,3.711596,0.931994
224,225,vgg16,128,128,5,19.1646862,23,5.54,21.85,12.557484,3.155754
383,386,GoogLeNet,128,128,3,5.1934,95,0.55,5.82,4.61742,1.170738
223,224,vgg16,128,128,4,24.85650539,23,8.13,24.11,17.104044,4.292394
389,392,GoogLeNet,128,128,9,5.319647789,95,0.55,5.88,4.960364,1.256474
345,346,vgg19,144,144,6,48.91860485,26,12.09,51.38,21.447348,5.382572
346,347,vgg19,144,144,7,38.63523006,26,10.03,39.39,21.50522,5.39704
279,280,vgg16,224,224,10,57.39087105,23,17.39,42.83,48.146028,12.086682
198,199,vgg16,32,32,9,6.94466114,23,0.41,16.23,0.876364,0.220114
503,506,synthetic,416,416,2,25.00717402,16,3.8,20.81,65.143836,16.459014
464,467,synthetic,288,288,3,12.08543539,16,1.95,6.14,33.524508,8.46407
361,362,vgg19,176,176,2,59.90413427,26,18.18,45.49,35.224116,8.837004
307,308,vgg19,32,32,8,9.316420555,26,0.61,22.84,1.073564,0.269414
261,262,vgg16,208,208,2,48.11672211,23,13.5,37.8,36.548652,9.180426
371,372,vgg19,192,192,2,67.86058426,26,19.93,61.05,38.525804,9.668314
401,404,GoogLeNet,192,192,1,8.814907074,95,1.56,6.5,12.568444,3.178974
42,43,vgg13,144,144,3,29.28005934,22,7.01,29.64,21.169756,5.313174
276,277,vgg16,224,224,7,69.30924416,23,21.29,44.96,47.862108,12.015702
407,410,GoogLeNet,192,192,7,9.111328125,95,1.6,6.7,13.248036,3.348872
145,146,vgg11,192,192,6,27.11272001,27,9.51,7.35,35.623756,8.942802
162,163,vgg11,256,256,3,36.74275637,27,13.48,7.57,50.908516,12.792664
113,114,vgg11,96,96,4,11.79450512,27,3.87,7.48,11.086772,2.780908
298,299,vgg16,256,256,9,94.5234108,23,30.21,61.08,64.280876,16.135754
530,533,synthetic,480,480,9,28.8092041,16,4.14,22.31,72.550532,18.368032
221,222,vgg16,128,128,2,18.13016891,23,6.3,15.33,14.905516,3.742762
135,136,vgg11,160,160,6,14.4367218,27,4.77,4.63,19.534596,4.909248
331,332,vgg19,128,128,2,36.61563396,26,10.58,46.77,18.098604,4.541034
247,248,vgg16,176,176,8,41.38555527,23,13.65,23.28,31.260852,7.846188
129,130,vgg11,128,128,10,11.18392229,27,3.93,6.24,14.407772,3.618326
49,50,vgg13,144,144,10,30.83389759,22,7.78,29.32,20.13846,5.05535
328,329,vgg19,96,96,9,21.27506733,26,4.81,33.98,8.659164,2.174006
79,80,vgg13,192,192,10,40.22488594,22,9.08,43.46,30.971436,7.779722
364,365,vgg19,176,176,5,51.93934441,26,16.39,37.8,32.315948,8.109962
403,406,GoogLeNet,192,192,3,8.413681984,95,1.33,6.61,11.9751,3.030638
386,389,GoogLeNet,128,128,6,5.31888485,95,0.56,5.81,4.744732,1.202566
190,191,vgg16,32,32,1,5.290346146,23,0.41,11.82,0.971116,0.243802
498,501,synthetic,384,384,7,21.40134811,16,2.92,19.19,50.853444,12.860816
472,475,synthetic,320,320,1,11.77483559,16,1.62,10.27,29.5907,7.500074
166,167,vgg11,256,256,7,43.86336327,27,16.41,8.43,61.121964,15.346026
390,393,GoogLeNet,128,128,10,5.245900154,95,0.56,5.92,4.928812,1.248586
102,103,vgg11,64,64,3,7.037138939,27,2.05,7.42,5.64502,1.41535
287,288,vgg16,240,240,8,77.53885269,23,24.68,42.27,55.806644,14.00926
212,213,vgg16,96,96,3,15.64727783,23,4.41,16.89,10.161852,2.549678
500,503,synthetic,384,384,9,17.98363686,16,2.15,20.31,37.482068,9.517972
40,41,vgg13,144,144,1,28.53737354,22,5.89,35.88,18.825316,4.727064
10,11,vgg13,64,64,1,6.314473152,22,0.84,12.34,3.098732,0.778778
284,285,vgg16,240,240,5,75.01744747,23,21.23,19.26,54.846196,13.769148
426,429,synthetic,160,160,5,3.764295578,16,0.26,4.41,6.369516,1.617978
99,100,vgg11,32,32,10,4.411520958,27,0.99,7.2,2.184628,0.54718
234,235,vgg16,160,160,5,37.74951458,23,12.18,21.89,26.432108,6.633626
514,517,synthetic,448,448,3,29.64344978,16,4.14,24.3,71.384164,18.046744
141,142,vgg11,192,192,2,32.28117228,27,11.57,8.57,31.93054,8.019498
502,505,synthetic,416,416,1,29.44705963,16,4.19,25.95,69.238244,17.482616
0,1,vgg13,32,32,1,4.654159546,22,0.24,10.42,0.858396,0.215622
274,275,vgg16,224,224,5,69.23547745,23,23.76,34.83,51.352524,12.888306
202,203,vgg16,64,64,3,9.689087868,23,1.9,16.9,4.544492,1.140218
37,38,vgg13,128,128,8,21.58499002,22,4.74,32.86,14.736684,3.700554
382,385,GoogLeNet,128,128,2,5.3319,95,0.58,5.9,4.757012,1.205636
475,478,synthetic,320,320,4,13.17918301,16,2.06,7.01,36.212756,9.155588
48,49,vgg13,144,144,9,26.81486845,22,7.38,21.12,19.448452,4.882848
473,476,synthetic,320,320,2,12.46057034,16,1.76,11.98,32.568964,8.24464
285,286,vgg16,240,240,6,77.41175652,23,26.59,36.95,57.077484,14.32697
67,68,vgg13,176,176,8,31.98541641,22,9.13,23.68,27.975668,7.024892
7,8,vgg13,32,32,8,4.212026596,22,0.3,8.98,0.936444,0.235134
120,121,vgg11,128,128,1,11.93355799,27,4.17,6.23,16.425596,4.122782
456,459,synthetic,256,256,5,9.579279423,16,1.29,9.34,23.95374,6.05397
88,89,vgg13,208,208,10,49.38037872,22,11.68,47.87,37.376684,9.387434
300,301,vgg19,32,32,1,9.142160416,26,0.65,21.76,1.241852,0.311486
492,495,synthetic,384,384,1,16.95375204,16,2.1,12.03,40.40494,10.24869
222,223,vgg16,128,128,3,26.14173889,23,8.17,24.3,18.100268,4.54145
430,433,synthetic,160,160,9,3.894169331,16,0.53,3.23,9.756492,2.464722
497,500,synthetic,384,384,6,18.39172125,16,2.75,11.04,51.2837,12.96838
468,471,synthetic,288,288,7,9.586443901,16,1.49,5.43,27.91486,7.061658
491,494,synthetic,352,352,10,14.51832056,16,2.48,8.22,44.759156,11.313692
232,233,vgg16,160,160,3,31.26792908,23,8.97,26.73,18.95294,4.763834
103,104,vgg11,64,64,4,7.237410545,27,2.19,8.1,4.9901,1.25162
119,120,vgg11,96,96,10,12.66111612,27,4.17,9.03,11.404604,2.860366
333,334,vgg19,128,128,4,22.96710014,26,7.14,31.19,12.69854,3.191018
440,443,synthetic,192,192,9,4.271769524,16,0.55,3.21,10.19682,2.586068
158,159,vgg11,224,224,9,39.03493404,27,14.18,7.55,42.622676,10.705844
433,436,synthetic,192,192,2,6.047506332,16,0.63,6.52,12.456012,3.150866
128,129,vgg11,128,128,9,15.56944132,27,5.65,7.03,16.395156,4.115172
488,491,synthetic,352,352,7,14.86983776,16,1.98,12.33,38.721212,9.804206
504,507,synthetic,416,416,3,21.85240984,16,3.05,15.44,51.719524,13.102936
523,526,synthetic,480,480,2,40.16173363,16,5.1,43.67,88.65718,22.394694
241,242,vgg16,176,176,2,47.70030499,23,14.14,35.55,32.51698,8.16022
271,272,vgg16,224,224,2,66.73921585,23,22.39,30.59,50.125772,12.581618
62,63,vgg13,176,176,3,35.90840816,22,7.12,44.76,25.166108,6.322502
380,381,vgg19,208,208,5,76.25202179,26,21.74,57.04,36.124844,9.074474
267,268,vgg16,208,208,8,56.84066296,23,18.84,25.59,41.742276,10.478832
513,516,synthetic,448,448,2,23.55088234,16,3.29,19.63,61.896732,15.674886
170,171,vgg11,288,288,1,32.15788364,27,10.57,3.69,66.589604,16.730344
411,414,GoogLeNet,224,224,1,10.41732788,95,1.79,7.94,15.952996,4.038424
454,457,synthetic,256,256,3,8.721523285,16,1.44,6.52,25.5467,6.45221
522,525,synthetic,480,480,1,33.9084053,16,3.94,37.5,64.786276,16.426968
420,423,GoogLeNet,224,224,10,11.3606,95,2.04,7.78,17.267852,4.367138
336,337,vgg19,128,128,7,27.04274654,26,9.16,27.31,18.186668,4.56305
227,228,vgg16,128,128,8,19.6086359,23,7.03,15.37,17.42046,4.371498
291,292,vgg16,256,256,2,80.52752018,23,29.3,29.32,63.41214,15.91857
146,147,vgg11,192,192,7,28.43749762,27,10.22,7.49,30.543124,7.672644
419,422,GoogLeNet,224,224,9,10.7718,95,1.94,7.8,15.694364,3.973766
121,122,vgg11,128,128,2,14.70205307,27,5.35,7.97,15.805772,3.967826
114,115,vgg11,96,96,5,8.268949986,27,2.57,6.19,8.848668,2.221382
501,504,synthetic,384,384,10,15.21218061,16,2.5,8.79,45.83418,11.606
174,175,vgg11,288,288,5,34.70412016,27,11.61,4.65,64.571924,16.225924
398,401,GoogLeNet,160,160,8,6.416635513,95,0.89,6.49,7.679484,1.94547
270,271,vgg16,224,224,1,56.61387444,23,16.6,41.81,42.267116,10.616954
61,62,vgg13,176,176,2,37.1349144,22,10.8,26.08,31.960212,8.021028
218,219,vgg16,96,96,9,14.45811272,23,4.03,15.81,9.8931,2.48249
422,425,synthetic,160,160,1,4.310791492,16,0.56,3.79,9.899092,2.500372
486,489,synthetic,352,352,5,17.13626862,16,2.53,14.24,45.859268,11.58872
412,415,GoogLeNet,224,224,2,11.04254723,95,1.9,7.39,16.36814,4.14221
315,316,vgg19,64,64,6,14.71198797,26,2.64,31.54,4.329068,1.086362
25,26,vgg13,96,96,6,17.18444824,22,3.27,27.13,9.597372,2.408558
527,530,synthetic,480,480,6,43.06926727,16,5.74,36.17,94.648108,23.892426
321,322,vgg19,96,96,2,21.5288043,26,5.83,29.25,10.089212,2.531518
27,28,vgg13,96,96,8,15.35069942,22,2.87,24.31,8.712332,2.187298
510,513,synthetic,416,416,9,27.08523989,16,4.02,24.44,68.61598,17.32705
66,67,vgg13,176,176,7,50.44313431,22,12.82,48.17,33.15038,8.31857
469,472,synthetic,288,288,8,9.561927319,16,0.86,13.15,19.528788,4.96514
505,508,synthetic,416,416,4,20.83300352,16,2.76,19.65,47.62634,12.07964
348,349,vgg19,144,144,9,43.63741875,26,12.77,31.5,22.674044,5.689246
122,123,vgg11,128,128,3,15.50908566,27,5.67,7.5,17.590172,4.413926
97,98,vgg11,32,32,8,4.265134335,27,1.04,6.97,1.873532,0.469406
487,490,synthetic,352,352,6,15.32554865,16,1.79,13.7,33.960028,8.61391
238,239,vgg16,160,160,9,41.92305565,23,12.79,28.35,27.138604,6.81025
481,484,synthetic,320,320,10,12.3185277,16,1.64,11.4,32.02162,8.107804
83,84,vgg13,208,208,4,55.71557045,22,16.06,38.02,43.32486,10.874478
86,87,vgg13,208,208,7,58.77369881,22,13.77,54.96,40.246756,10.104952
256,257,vgg16,192,192,7,51.92499638,23,17.59,32.18,40.162028,10.07737
68,69,vgg13,176,176,9,35.3444767,22,8.37,38.85,26.942636,6.766634
136,137,vgg11,160,160,7,25.1748538,27,9.03,9.26,22.446996,5.637348
4,5,vgg13,32,32,5,6.279728413,22,0.23,14.79,0.850076,0.213542
5,6,vgg13,32,32,6,4.301609993,22,0.31,9.08,0.96182,0.241478
197,198,vgg16,32,32,8,6.06338501,23,0.46,13.73,1.030236,0.258582
451,454,synthetic,224,224,10,8.695278168,16,1.08,8.72,18.242412,4.610778
242,243,vgg16,176,176,3,40.56537628,23,13.64,22.81,24.704324,6.207056
246,247,vgg16,176,176,7,40.403018,23,13.95,19.46,31.39654,7.88011
1,2,vgg13,32,32,2,6.402790546,22,0.36,15.09,0.982876,0.246742
413,416,GoogLeNet,224,224,3,11.88437939,95,1.92,7.49,16.426276,4.156744
339,340,vgg19,128,128,10,28.1260252,26,9.65,28.18,17.671852,4.434346
179,180,vgg11,288,288,10,61.21810913,27,23.06,9.43,71.189548,17.88033
324,325,vgg19,96,96,5,21.24825716,26,5.76,28.18,9.659292,2.424038
180,181,vgg11,320,320,1,80.9220624,27,30.69,10.05,84.296836,21.176608
414,417,GoogLeNet,224,224,4,10.32102724,95,1.77,7.69,15.7261,3.9817
236,237,vgg16,160,160,7,40.71971416,23,12.35,31.82,27.760844,6.96581
396,399,GoogLeNet,160,160,6,6.159873009,95,0.79,6.51,7.05726,1.789914
82,83,vgg13,208,208,3,57.83405304,22,14.14,53.62,41.971268,10.53608
402,405,GoogLeNet,192,192,2,7.91012764,95,1.19,6.4,10.416716,2.641042
32,33,vgg13,128,128,3,26.81198359,22,5.67,40.65,16.105772,4.042826
229,230,vgg16,128,128,10,22.43387699,23,6.85,22.96,15.53246,3.899498
415,418,GoogLeNet,224,224,5,10.33414364,95,1.72,7.48,15.37018,3.89272
387,390,GoogLeNet,128,128,7,4.973015785,95,0.46,5.66,4.179964,1.061374
352,353,vgg19,160,160,3,50.40587187,26,15.13,36.82,29.323356,7.356438
303,304,vgg19,32,32,4,9.532094002,26,0.69,23.17,1.201276,0.301342
499,502,synthetic,384,384,8,17.67335415,16,1.86,21.51,36.90738,9.3743
157,158,vgg11,224,224,8,30.70512056,27,10.98,6.62,39.3211,9.88045
231,232,vgg16,160,160,2,35.44334412,23,10.19,27.3,25.293692,6.349022
245,246,vgg16,176,176,6,35.14145851,23,12.0,19.21,26.089092,6.553248
217,218,vgg16,96,96,8,15.21546364,23,3.96,19.31,9.0823,2.27979
219,220,vgg16,96,96,10,11.63384438,23,2.69,16.67,7.048172,1.771258
144,145,vgg11,192,192,5,28.15692425,27,10.13,8.09,30.941908,7.77234
196,197,vgg16,32,32,7,6.299996376,23,0.34,14.14,0.96246,0.241638
209,210,vgg16,64,64,10,7.359523773,23,1.59,12.04,3.9539,0.99257
327,328,vgg19,96,96,8,24.39476252,26,5.83,36.96,10.506236,2.635774
56,57,vgg13,160,160,7,33.44619751,22,7.09,39.63,21.415132,5.379382
2,3,vgg13,32,32,3,5.381240845,22,0.35,11.93,1.004988,0.25227
14,15,vgg13,64,64,5,10.37508011,22,1.2,22.48,3.770156,0.946634
115,116,vgg11,96,96,6,10.27601004,27,3.33,7.45,10.219684,2.564136
150,151,vgg11,224,224,1,24.76543665,27,8.52,5.37,41.77454,10.49381
226,227,vgg16,128,128,7,21.06538296,23,6.55,21.93,15.666348,3.93297
94,95,vgg11,32,32,5,4.151422977,27,0.92,6.46,2.24814,0.563058
399,402,GoogLeNet,192,192,9,6.178045273,95,0.82,6.34,7.518012,1.905102
214,215,vgg16,96,96,5,18.04195404,23,4.68,23.43,9.83222,2.46727
76,77,vgg13,192,192,7,52.63495445,22,10.26,64.42,35.043692,8.797786
443,446,synthetic,224,224,2,5.346632004,16,0.73,5.01,13.0307,3.30785
301,302,vgg19,32,32,2,8.201336861,26,0.5,20.11,0.944028,0.23703
134,135,vgg11,160,160,5,17.03207254,27,5.88,6.79,21.57738,5.419944
266,267,vgg16,208,208,7,53.72739315,23,15.95,32.19,36.01318,9.046558
207,208,vgg16,64,64,8,9.225568771,23,1.57,18.11,4.11358,1.03249
9,10,vgg13,32,32,10,6.162946224,22,0.34,14.09,1.039532,0.260906
20,21,vgg13,96,96,1,13.85638237,22,2.84,21.22,8.62438,2.16531
58,59,vgg13,160,160,9,38.09318542,22,8.04,43.72,24.530508,6.158226
172,173,vgg11,288,288,3,57.44083166,27,21.21,8.69,66.959124,16.822724
482,485,synthetic,352,352,1,20.24410009,16,2.52,22.65,44.721508,11.30428
13,14,vgg13,64,64,4,8.991017342,22,0.82,19.44,3.296364,0.828186
47,48,vgg13,144,144,8,23.00784588,22,4.99,24.89,17.364388,4.361832
508,511,synthetic,416,416,7,23.59638929,16,2.7,21.95,52.490996,13.295804
438,441,synthetic,192,192,7,5.172600746,16,0.54,5.58,10.684884,2.708084
