model_num,input_horizontal,input_vertical,step,number of layers,FLOPs_G,Total_params_M,Memory_M,Execution time,,2_variables_model,2_variables_error(%),,,3_variables_model,3_variables_error(%),,,,+MobileNet_2variables,relative error
34,320,320,4,18,1.86,12.36,4.818668,11.0007085800171,,10.0873349604,8.30286170180213,,,9.2646381496,15.7814418752142,,,,9.2020571276,16.3503236117387
35,320,320,5,18,1.48,10.68,4.566732,9.23828220367432,,9.1948466596,0.47016905434048,,,8.2760492104,10.4157133551475,,,,7.8508916524,15.0178412034492
36,320,320,6,18,2.18,13.04,5.26494,11.653995513916,,10.960714282,5.94887162165246,,,10.154999628,12.8625061175461,,,,10.350579758,11.1842822863592
37,320,320,7,18,1.5,17.31,4.633868,11.8298740386963,,9.2698515204,21.6403193298787,,,9.1433206696,22.7099068029668,,,,7.9244677676,33.0130841488376
38,320,320,8,18,2.08,12.45,5.382092,11.3735198974609,,10.8212984676,4.85532565854291,,,9.9913144024,12.1528384134579,,,,10.0033936044,12.0466338074177
39,320,320,9,18,1.58,16.77,4.476556,11.7223100662231,,9.3482980868,20.2520831304712,,,9.1137689032,22.2527910308345,,,,8.1993106092,30.0537985868019
40,320,320,10,18,1.84,12.8,4.854988,10.9171085357666,,10.0661582564,7.79464889058052,,,9.3066020136,14.7521343851283,,,,9.1332089516,16.3404034898269
41,352,352,1,18,1.81,18.33,5.310404,13.0490264892578,,10.2430002012,21.503721295744,,,10.2009751888,21.8257760669148,,,,9.0482594628,30.6595057474311
42,352,352,2,18,2.18,12.31,5.718036,11.4762258529663,,11.1964601308,2.43778508501546,,,10.3496809592,9.81633603415986,,,,10.3712862452,9.62807478628265
43,352,352,3,18,2.25,15.85,5.963404,12.707347869873,,11.4643841012,9.78145700740483,,,11.0416294688,13.1083088157376,,,,10.6292775628,16.3532967567509
44,352,352,4,18,1.77,21.12,4.950956,13.6498785018921,,9.9758314068,26.9163355159741,,,10.2443027632,24.9494948853943,,,,8.8908166892,34.8652320387498
45,352,352,5,18,1.84,18.09,5.048004,12.8766279220581,,10.1665844812,21.0462199984493,,,10.0588515688,21.8828746960309,,,,9.1420297828,29.0029203442355
46,352,352,6,18,2.42,18.82,5.747988,14.5220642089844,,11.6929321564,19.4816109601974,,,11.5448353736,20.5014162762238,,,,11.2187510516,22.7468568506999
47,352,352,7,18,2.86,24.52,6.609092,17.0895538330078,,13.0225925676,23.7979370623042,,,13.4924819624,21.0483661876543,,,,12.8092795044,25.0461443899174
48,352,352,8,18,2.72,21.23,6.415164,15.7199668884277,,12.6411738292,19.5852388308411,,,12.7461638808,18.9173617777584,,,,12.3068609948,21.711915284887
49,352,352,9,18,2.57,10.28,6.114516,11.6392498016357,,12.1841916748,4.68193296347776,,,11.0014673952,5.47958345516454,,,,11.7643113812,1.07448144593242
50,352,352,10,18,2.8,19.34,6.618428,15.1200008392334,,12.9072280884,14.6347396032657,,,12.7796375016,15.4785926437294,,,,12.5981821596,16.6786940453719
51,384,384,1,18,2.67,27.5,7.361548,18.853343963623,,13.0333924244,30.8695982551023,,,14.0012329056,25.7360766736395,,,,12.1738407436,35.428745335103
52,384,384,2,18,2.57,12.93,7.046124,13.2273006439209,,12.6689073172,4.22152139542948,,,11.8977888928,10.0512703756524,,,,11.8068858668,10.7385082970327
53,384,384,3,18,2.88,15.05,7.471948,15.5313320159912,,13.5116105444,13.0041742041937,,,12.9309004056,16.7431332207294,,,,12.9192200236,16.8183385024655
54,384,384,4,18,2.74,21.76,6.757836,16.9713277816772,,12.8595400708,24.2278492512319,,,13.0559238392,23.070698962661,,,,12.3930291052,26.9766675617454
55,384,384,5,18,3.24,26.23,7.77838,19.8484020233154,,14.392379114,27.4884744016488,,,15.055432316,24.1478870776863,,,,14.202367966,28.4457864702818
56,384,384,6,18,2.46,18.43,6.627756,15.4184827804565,,12.2308234468,20.6742737209979,,,12.1120509032,21.4445994741294,,,,11.3999724492,26.0629426933635
57,384,384,7,18,3.62,19.83,8.44606,18.4743909835815,,15.501179018,16.0936940666886,,,15.337137172,16.9816359000393,,,,15.572532942,15.707462531027
58,384,384,8,18,3.32,14.79,7.638476,16.3836030960083,,14.4798830628,11.6196664558611,,,13.7341618072,16.171298055028,,,,14.4780063532,11.6311212597221
59,384,384,9,18,3.49,25.11,8.040556,19.8761653900146,,15.0297142868,24.3832299043424,,,15.4998987232,22.0176607556966,,,,15.0956994092,24.051248754532
61,416,416,1,18,3.28,17.9,8.919372,17.530387878418,,15.0661852516,14.0567490229451,,,14.8363514184,15.3678086229608,,,,14.3955273004,17.8824370559273
64,416,416,4,18,3.75,14.36,8.926564,17.5726976394653,,16.0116662492,8.88327690086403,,,15.1983356208,13.5116535171748,,,,16.0527939748,8.64923357727304
67,416,416,7,18,2.98,17.37,8.059396,16.7067880630493,,14.0176297388,16.0962018198876,,,13.7397227512,17.759639379227,,,,13.2986063972,20.3999814505772
68,416,416,8,18,4.25,13.73,9.804508,18.6237001419067,,17.4703105124,6.193128222202,,,16.4996683776,11.4049933585821,,,,17.8556160156,4.12422945201084
69,416,416,9,18,4.25,17.33,9.853132,19.8401021957397,,17.4956095796,11.8169382042958,,,16.9601222304,14.5159532795054,,,,17.8578381324,9.99119885463774
74,448,448,4,18,3.33,27.29,8.518252,23.1090078353882,,14.9576675156,35.2734326711576,,,15.7919156544,31.6633766066888,,,,14.5534661164,37.0225402143254
75,448,448,5,18,4.35,15.2,10.992396,19.8649024963379,,18.2887386388,7.93441527250622,,,17.5805094912,11.4996436834212,,,,18.2624424972,8.06679015632378
78,448,448,8,18,3.81,22.13,9.869644,21.3429069519043,,16.6225727732,22.1166413241713,,,16.8132783168,21.2231100726424,,,,16.3074167308,23.5932726148863
,,,,,,,,,,,,,,,,,,,,18.5698565562133
